Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 1.40e+01 | test_loss: 1.41e+01 | reg: 3.93e+01 | :  86%|▊| 430/500 [04:46<00:45,  1.55
| train_loss: 1.40e+01 | test_loss: 1.41e+01 | reg: 3.93e+01 | :  86%|▊| 431/500 [04:46<00:44,  1.54
| train_loss: 1.42e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | :  86%|▊| 431/500 [04:47<00:44,  1.54
| train_loss: 1.42e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | :  86%|▊| 432/500 [04:47<00:43,  1.55
| train_loss: 1.44e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  86%|▊| 432/500 [04:48<00:43,  1.55
| train_loss: 1.44e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  87%|▊| 433/500 [04:48<00:43,  1.55
| train_loss: 1.43e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  87%|▊| 433/500 [04:48<00:43,  1.55
| train_loss: 1.43e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  87%|▊| 434/500 [04:48<00:42,  1.55
| train_loss: 1.39e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  87%|▊| 434/500 [04:49<00:42,  1.55
| train_loss: 1.39e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  87%|▊| 435/500 [04:49<00:42,  1.54
| train_loss: 1.52e+01 | test_loss: 1.50e+01 | reg: 3.93e+01 | :  87%|▊| 435/500 [04:49<00:42,  1.54
| train_loss: 1.52e+01 | test_loss: 1.50e+01 | reg: 3.93e+01 | :  87%|▊| 436/500 [04:49<00:41,  1.54
| train_loss: 1.51e+01 | test_loss: 1.53e+01 | reg: 3.93e+01 | :  87%|▊| 436/500 [04:50<00:41,  1.54
| train_loss: 1.51e+01 | test_loss: 1.53e+01 | reg: 3.93e+01 | :  87%|▊| 437/500 [04:50<00:40,  1.54
| train_loss: 1.53e+01 | test_loss: 1.70e+01 | reg: 3.93e+01 | :  87%|▊| 437/500 [04:51<00:40,  1.54
| train_loss: 1.53e+01 | test_loss: 1.70e+01 | reg: 3.93e+01 | :  88%|▉| 438/500 [04:51<00:40,  1.54
| train_loss: 1.70e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  88%|▉| 438/500 [04:51<00:40,  1.54
| train_loss: 1.70e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  88%|▉| 439/500 [04:51<00:39,  1.54
| train_loss: 1.67e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  88%|▉| 439/500 [04:52<00:39,  1.54
| train_loss: 1.67e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  88%|▉| 440/500 [04:52<00:38,  1.54
| train_loss: 1.50e+01 | test_loss: 1.41e+01 | reg: 3.93e+01 | :  88%|▉| 440/500 [04:53<00:38,  1.54
| train_loss: 1.50e+01 | test_loss: 1.41e+01 | reg: 3.93e+01 | :  88%|▉| 441/500 [04:53<00:38,  1.54
| train_loss: 1.41e+01 | test_loss: 1.31e+01 | reg: 3.93e+01 | :  88%|▉| 441/500 [04:53<00:38,  1.54
| train_loss: 1.41e+01 | test_loss: 1.31e+01 | reg: 3.93e+01 | :  88%|▉| 442/500 [04:53<00:37,  1.54
| train_loss: 1.32e+01 | test_loss: 1.50e+01 | reg: 3.93e+01 | :  88%|▉| 442/500 [04:54<00:37,  1.54
| train_loss: 1.32e+01 | test_loss: 1.50e+01 | reg: 3.93e+01 | :  89%|▉| 443/500 [04:54<00:36,  1.54
| train_loss: 1.51e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  89%|▉| 443/500 [04:55<00:36,  1.54
| train_loss: 1.51e+01 | test_loss: 1.62e+01 | reg: 3.93e+01 | :  89%|▉| 444/500 [04:55<00:36,  1.54
| train_loss: 1.62e+01 | test_loss: 1.41e+01 | reg: 3.93e+01 | :  89%|▉| 444/500 [04:55<00:36,  1.54
| train_loss: 1.62e+01 | test_loss: 1.41e+01 | reg: 3.93e+01 | :  89%|▉| 445/500 [04:55<00:35,  1.55
| train_loss: 1.41e+01 | test_loss: 1.45e+01 | reg: 3.93e+01 | :  89%|▉| 445/500 [04:56<00:35,  1.55
| train_loss: 1.41e+01 | test_loss: 1.45e+01 | reg: 3.93e+01 | :  89%|▉| 446/500 [04:56<00:34,  1.55
| train_loss: 1.45e+01 | test_loss: 1.43e+01 | reg: 3.93e+01 | :  89%|▉| 446/500 [04:57<00:34,  1.55
| train_loss: 1.45e+01 | test_loss: 1.43e+01 | reg: 3.93e+01 | :  89%|▉| 447/500 [04:57<00:34,  1.55
| train_loss: 1.43e+01 | test_loss: 1.30e+01 | reg: 3.93e+01 | :  89%|▉| 447/500 [04:57<00:34,  1.55
| train_loss: 1.43e+01 | test_loss: 1.30e+01 | reg: 3.93e+01 | :  90%|▉| 448/500 [04:57<00:33,  1.55
| train_loss: 1.31e+01 | test_loss: 1.39e+01 | reg: 3.93e+01 | :  90%|▉| 448/500 [04:58<00:33,  1.55
| train_loss: 1.31e+01 | test_loss: 1.39e+01 | reg: 3.93e+01 | :  90%|▉| 449/500 [04:58<00:32,  1.55
| train_loss: 1.39e+01 | test_loss: 1.27e+01 | reg: 3.93e+01 | :  90%|▉| 449/500 [04:59<00:32,  1.55
| train_loss: 1.39e+01 | test_loss: 1.27e+01 | reg: 3.93e+01 | :  90%|▉| 450/500 [04:59<00:32,  1.55
| train_loss: 1.28e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  90%|▉| 450/500 [04:59<00:32,  1.55
| train_loss: 1.28e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  90%|▉| 451/500 [04:59<00:31,  1.55
| train_loss: 1.40e+01 | test_loss: 1.71e+01 | reg: 3.93e+01 | :  90%|▉| 451/500 [05:00<00:31,  1.55
| train_loss: 1.40e+01 | test_loss: 1.71e+01 | reg: 3.93e+01 | :  90%|▉| 452/500 [05:00<00:31,  1.54
| train_loss: 1.71e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  90%|▉| 452/500 [05:01<00:31,  1.54
| train_loss: 1.71e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  91%|▉| 453/500 [05:01<00:30,  1.54
| train_loss: 1.52e+01 | test_loss: 1.55e+01 | reg: 3.93e+01 | :  91%|▉| 453/500 [05:01<00:30,  1.54
| train_loss: 1.52e+01 | test_loss: 1.55e+01 | reg: 3.93e+01 | :  91%|▉| 454/500 [05:01<00:29,  1.54
| train_loss: 1.55e+01 | test_loss: 1.48e+01 | reg: 3.93e+01 | :  91%|▉| 454/500 [05:02<00:29,  1.54
| train_loss: 1.55e+01 | test_loss: 1.48e+01 | reg: 3.93e+01 | :  91%|▉| 455/500 [05:02<00:29,  1.54
| train_loss: 1.48e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  91%|▉| 455/500 [05:02<00:29,  1.54
| train_loss: 1.48e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  91%|▉| 456/500 [05:02<00:28,  1.55
| train_loss: 1.53e+01 | test_loss: 1.47e+01 | reg: 3.93e+01 | :  91%|▉| 456/500 [05:03<00:28,  1.55
| train_loss: 1.53e+01 | test_loss: 1.47e+01 | reg: 3.93e+01 | :  91%|▉| 457/500 [05:03<00:27,  1.55
| train_loss: 1.47e+01 | test_loss: 1.25e+01 | reg: 3.93e+01 | :  91%|▉| 457/500 [05:04<00:27,  1.55
| train_loss: 1.47e+01 | test_loss: 1.25e+01 | reg: 3.93e+01 | :  92%|▉| 458/500 [05:04<00:27,  1.55
| train_loss: 1.25e+01 | test_loss: 1.32e+01 | reg: 3.93e+01 | :  92%|▉| 458/500 [05:04<00:27,  1.55
| train_loss: 1.25e+01 | test_loss: 1.32e+01 | reg: 3.93e+01 | :  92%|▉| 459/500 [05:04<00:26,  1.54
| train_loss: 1.33e+01 | test_loss: 1.57e+01 | reg: 3.93e+01 | :  92%|▉| 459/500 [05:05<00:26,  1.54
| train_loss: 1.33e+01 | test_loss: 1.57e+01 | reg: 3.93e+01 | :  92%|▉| 460/500 [05:05<00:25,  1.55
| train_loss: 1.57e+01 | test_loss: 1.67e+01 | reg: 3.93e+01 | :  92%|▉| 460/500 [05:06<00:25,  1.55
| train_loss: 1.57e+01 | test_loss: 1.67e+01 | reg: 3.93e+01 | :  92%|▉| 461/500 [05:06<00:25,  1.55
| train_loss: 1.66e+01 | test_loss: 1.69e+01 | reg: 3.93e+01 | :  92%|▉| 461/500 [05:06<00:25,  1.55
| train_loss: 1.66e+01 | test_loss: 1.69e+01 | reg: 3.93e+01 | :  92%|▉| 462/500 [05:06<00:24,  1.54
| train_loss: 1.69e+01 | test_loss: 1.72e+01 | reg: 3.93e+01 | :  92%|▉| 462/500 [05:07<00:24,  1.54
| train_loss: 1.69e+01 | test_loss: 1.72e+01 | reg: 3.93e+01 | :  93%|▉| 463/500 [05:07<00:23,  1.54
| train_loss: 1.71e+01 | test_loss: 1.55e+01 | reg: 3.93e+01 | :  93%|▉| 463/500 [05:08<00:23,  1.54
| train_loss: 1.71e+01 | test_loss: 1.55e+01 | reg: 3.93e+01 | :  93%|▉| 464/500 [05:08<00:23,  1.55
| train_loss: 1.55e+01 | test_loss: 1.49e+01 | reg: 3.93e+01 | :  93%|▉| 464/500 [05:08<00:23,  1.55
| train_loss: 1.55e+01 | test_loss: 1.49e+01 | reg: 3.93e+01 | :  93%|▉| 465/500 [05:08<00:22,  1.55
| train_loss: 1.49e+01 | test_loss: 1.43e+01 | reg: 3.93e+01 | :  93%|▉| 465/500 [05:09<00:22,  1.55
| train_loss: 1.49e+01 | test_loss: 1.43e+01 | reg: 3.93e+01 | :  93%|▉| 466/500 [05:09<00:21,  1.55
| train_loss: 1.45e+01 | test_loss: 1.46e+01 | reg: 3.93e+01 | :  93%|▉| 466/500 [05:10<00:21,  1.55
| train_loss: 1.45e+01 | test_loss: 1.46e+01 | reg: 3.93e+01 | :  93%|▉| 467/500 [05:10<00:21,  1.55
| train_loss: 1.48e+01 | test_loss: 1.76e+01 | reg: 3.93e+01 | :  93%|▉| 467/500 [05:10<00:21,  1.55
| train_loss: 1.48e+01 | test_loss: 1.76e+01 | reg: 3.93e+01 | :  94%|▉| 468/500 [05:10<00:20,  1.55
| train_loss: 1.78e+01 | test_loss: 1.81e+01 | reg: 3.93e+01 | :  94%|▉| 468/500 [05:11<00:20,  1.55
| train_loss: 1.78e+01 | test_loss: 1.81e+01 | reg: 3.93e+01 | :  94%|▉| 469/500 [05:11<00:20,  1.55
| train_loss: 1.83e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | :  94%|▉| 469/500 [05:12<00:20,  1.55
| train_loss: 1.83e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | :  94%|▉| 470/500 [05:12<00:19,  1.55
| train_loss: 1.44e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  94%|▉| 470/500 [05:12<00:19,  1.55
| train_loss: 1.44e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  94%|▉| 471/500 [05:12<00:18,  1.55
| train_loss: 1.39e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  94%|▉| 471/500 [05:13<00:18,  1.55
| train_loss: 1.39e+01 | test_loss: 1.52e+01 | reg: 3.93e+01 | :  94%|▉| 472/500 [05:13<00:18,  1.55
| train_loss: 1.53e+01 | test_loss: 1.63e+01 | reg: 3.93e+01 | :  94%|▉| 472/500 [05:13<00:18,  1.55
| train_loss: 1.53e+01 | test_loss: 1.63e+01 | reg: 3.93e+01 | :  95%|▉| 473/500 [05:13<00:17,  1.55
| train_loss: 1.63e+01 | test_loss: 1.69e+01 | reg: 3.93e+01 | :  95%|▉| 473/500 [05:14<00:17,  1.55
| train_loss: 1.63e+01 | test_loss: 1.69e+01 | reg: 3.93e+01 | :  95%|▉| 474/500 [05:14<00:16,  1.55
| train_loss: 1.70e+01 | test_loss: 1.71e+01 | reg: 3.93e+01 | :  95%|▉| 474/500 [05:15<00:16,  1.55
| train_loss: 1.70e+01 | test_loss: 1.71e+01 | reg: 3.93e+01 | :  95%|▉| 475/500 [05:15<00:16,  1.55
| train_loss: 1.72e+01 | test_loss: 1.63e+01 | reg: 3.93e+01 | :  95%|▉| 475/500 [05:15<00:16,  1.55
| train_loss: 1.72e+01 | test_loss: 1.63e+01 | reg: 3.93e+01 | :  95%|▉| 476/500 [05:15<00:15,  1.55
| train_loss: 1.64e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  95%|▉| 476/500 [05:16<00:15,  1.55
| train_loss: 1.64e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  95%|▉| 477/500 [05:16<00:14,  1.55
| train_loss: 1.52e+01 | test_loss: 1.43e+01 | reg: 3.93e+01 | :  95%|▉| 477/500 [05:17<00:14,  1.55
| train_loss: 1.52e+01 | test_loss: 1.43e+01 | reg: 3.93e+01 | :  96%|▉| 478/500 [05:17<00:14,  1.55
| train_loss: 1.45e+01 | test_loss: 1.29e+01 | reg: 3.93e+01 | :  96%|▉| 478/500 [05:17<00:14,  1.55
| train_loss: 1.45e+01 | test_loss: 1.29e+01 | reg: 3.93e+01 | :  96%|▉| 479/500 [05:17<00:13,  1.55
| train_loss: 1.30e+01 | test_loss: 1.21e+01 | reg: 3.93e+01 | :  96%|▉| 479/500 [05:18<00:13,  1.55
| train_loss: 1.30e+01 | test_loss: 1.21e+01 | reg: 3.93e+01 | :  96%|▉| 480/500 [05:18<00:12,  1.55
| train_loss: 1.21e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  96%|▉| 480/500 [05:19<00:12,  1.55
| train_loss: 1.21e+01 | test_loss: 1.68e+01 | reg: 3.93e+01 | :  96%|▉| 481/500 [05:19<00:12,  1.55
| train_loss: 1.67e+01 | test_loss: 1.57e+01 | reg: 3.93e+01 | :  96%|▉| 481/500 [05:19<00:12,  1.55
| train_loss: 1.67e+01 | test_loss: 1.57e+01 | reg: 3.93e+01 | :  96%|▉| 482/500 [05:19<00:11,  1.55
| train_loss: 1.56e+01 | test_loss: 1.31e+01 | reg: 3.93e+01 | :  96%|▉| 482/500 [05:20<00:11,  1.55
| train_loss: 1.56e+01 | test_loss: 1.31e+01 | reg: 3.93e+01 | :  97%|▉| 483/500 [05:20<00:11,  1.55
| train_loss: 1.31e+01 | test_loss: 1.34e+01 | reg: 3.93e+01 | :  97%|▉| 483/500 [05:21<00:11,  1.55
| train_loss: 1.31e+01 | test_loss: 1.34e+01 | reg: 3.93e+01 | :  97%|▉| 484/500 [05:21<00:10,  1.54
| train_loss: 1.34e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  97%|▉| 484/500 [05:21<00:10,  1.54
| train_loss: 1.34e+01 | test_loss: 1.38e+01 | reg: 3.93e+01 | :  97%|▉| 485/500 [05:21<00:09,  1.54
| train_loss: 1.40e+01 | test_loss: 1.55e+01 | reg: 3.93e+01 | :  97%|▉| 485/500 [05:22<00:09,  1.54
| train_loss: 1.40e+01 | test_loss: 1.55e+01 | reg: 3.93e+01 | :  97%|▉| 486/500 [05:22<00:09,  1.55
| train_loss: 1.57e+01 | test_loss: 1.59e+01 | reg: 3.93e+01 | :  97%|▉| 486/500 [05:22<00:09,  1.55
| train_loss: 1.57e+01 | test_loss: 1.59e+01 | reg: 3.93e+01 | :  97%|▉| 487/500 [05:22<00:08,  1.55
| train_loss: 1.61e+01 | test_loss: 1.48e+01 | reg: 3.93e+01 | :  97%|▉| 487/500 [05:23<00:08,  1.55
| train_loss: 1.61e+01 | test_loss: 1.48e+01 | reg: 3.93e+01 | :  98%|▉| 488/500 [05:23<00:07,  1.55
| train_loss: 1.49e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  98%|▉| 488/500 [05:24<00:07,  1.55
| train_loss: 1.49e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  98%|▉| 489/500 [05:24<00:07,  1.55
| train_loss: 1.43e+01 | test_loss: 1.31e+01 | reg: 3.93e+01 | :  98%|▉| 489/500 [05:24<00:07,  1.55
| train_loss: 1.43e+01 | test_loss: 1.31e+01 | reg: 3.93e+01 | :  98%|▉| 490/500 [05:24<00:06,  1.55
| train_loss: 1.32e+01 | test_loss: 1.23e+01 | reg: 3.93e+01 | :  98%|▉| 490/500 [05:25<00:06,  1.55
| train_loss: 1.32e+01 | test_loss: 1.23e+01 | reg: 3.93e+01 | :  98%|▉| 491/500 [05:25<00:05,  1.54
| train_loss: 1.23e+01 | test_loss: 1.47e+01 | reg: 3.93e+01 | :  98%|▉| 491/500 [05:26<00:05,  1.54
| train_loss: 1.23e+01 | test_loss: 1.47e+01 | reg: 3.93e+01 | :  98%|▉| 492/500 [05:26<00:05,  1.54
| train_loss: 1.47e+01 | test_loss: 1.36e+01 | reg: 3.93e+01 | :  98%|▉| 492/500 [05:26<00:05,  1.54
| train_loss: 1.47e+01 | test_loss: 1.36e+01 | reg: 3.93e+01 | :  99%|▉| 493/500 [05:26<00:04,  1.55
| train_loss: 1.36e+01 | test_loss: 1.33e+01 | reg: 3.93e+01 | :  99%|▉| 493/500 [05:27<00:04,  1.55
| train_loss: 1.36e+01 | test_loss: 1.33e+01 | reg: 3.93e+01 | :  99%|▉| 494/500 [05:27<00:03,  1.55
| train_loss: 1.33e+01 | test_loss: 1.34e+01 | reg: 3.93e+01 | :  99%|▉| 494/500 [05:28<00:03,  1.55
| train_loss: 1.33e+01 | test_loss: 1.34e+01 | reg: 3.93e+01 | :  99%|▉| 495/500 [05:28<00:03,  1.55
| train_loss: 1.35e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  99%|▉| 495/500 [05:28<00:03,  1.55
| train_loss: 1.35e+01 | test_loss: 1.51e+01 | reg: 3.93e+01 | :  99%|▉| 496/500 [05:28<00:02,  1.55
| train_loss: 1.52e+01 | test_loss: 1.46e+01 | reg: 3.93e+01 | :  99%|▉| 496/500 [05:29<00:02,  1.55
| train_loss: 1.52e+01 | test_loss: 1.46e+01 | reg: 3.93e+01 | :  99%|▉| 497/500 [05:29<00:01,  1.55
| train_loss: 1.47e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | :  99%|▉| 497/500 [05:30<00:01,  1.55
| train_loss: 1.47e+01 | test_loss: 1.42e+01 | reg: 3.93e+01 | : 100%|▉| 498/500 [05:30<00:01,  1.55
| train_loss: 1.42e+01 | test_loss: 1.45e+01 | reg: 3.93e+01 | : 100%|▉| 498/500 [05:30<00:01,  1.55
| train_loss: 1.42e+01 | test_loss: 1.45e+01 | reg: 3.93e+01 | : 100%|▉| 499/500 [05:30<00:00,  1.55
| train_loss: 1.45e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | : 100%|▉| 499/500 [05:31<00:00,  1.55
| train_loss: 1.45e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | : 100%|█| 500/500 [05:31<00:00,  1.55
| train_loss: 1.45e+01 | test_loss: 1.44e+01 | reg: 3.93e+01 | : 100%|█| 500/500 [05:31<00:00,  1.51
saving model version 0.1
Final train loss: 14.536114
Final test loss: 14.350955
Final train accuracy: 0.19416667520999908
Final test accuracy: 0.19569998979568481
[I 2025-02-06 22:23:09,448] Trial 0 finished with value: 0.19569998979568481 and parameters: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}. Best is trial 0 with value: 0.19569998979568481.
checkpoint directory created: ./model
saving model version 0.0
Trial 1: {'lr': 0.22777266026548024, 'lambda': 0.00022296746125145833, 'lambda_l1': 0, 'lambda_entropy': 2}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 7.26e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 7.26e+00 | :   0%| | 1/500 [00:01<09:42,  1.17s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 2.71e+01 | :   0%| | 1/500 [00:01<09:42,  1.17s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 2.71e+01 | :   0%| | 2/500 [00:01<07:08,  1.16it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.99e+01 | :   0%| | 2/500 [00:02<07:08,  1.16it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.99e+01 | :   1%| | 3/500 [00:02<06:19,  1.31it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 2.08e+01 | :   1%| | 3/500 [00:03<06:19,  1.31it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 2.08e+01 | :   1%| | 4/500 [00:03<05:55,  1.39it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 2.16e+01 | :   1%| | 4/500 [00:03<05:55,  1.39it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 2.16e+01 | :   1%| | 5/500 [00:03<05:42,  1.45it
| train_loss: nan | test_loss: nan | reg: nan | :   1%|▏            | 5/500 [00:04<05:42,  1.45it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   1%|▏            | 6/500 [00:04<06:58,  1.18it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   1%|▏            | 6/500 [00:05<06:58,  1.18it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   1%|▏            | 7/500 [00:05<06:23,  1.28it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   1%|▏            | 7/500 [00:06<06:23,  1.28it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▏            | 8/500 [00:06<06:01,  1.36it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▏            | 8/500 [00:06<06:01,  1.36it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▏            | 9/500 [00:06<05:45,  1.42it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▏            | 9/500 [00:07<05:45,  1.42it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▏           | 10/500 [00:07<05:35,  1.46it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▏           | 10/500 [00:08<05:35,  1.46it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▎           | 11/500 [00:08<06:38,  1.23it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▎           | 11/500 [00:09<06:38,  1.23it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▎           | 12/500 [00:09<06:11,  1.31it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   2%|▎           | 12/500 [00:09<06:11,  1.31it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▎           | 13/500 [00:09<05:52,  1.38it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▎           | 13/500 [00:10<05:52,  1.38it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▎           | 14/500 [00:10<05:39,  1.43it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▎           | 14/500 [00:11<05:39,  1.43it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▎           | 15/500 [00:11<05:29,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▎           | 15/500 [00:12<05:29,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▍           | 16/500 [00:12<06:32,  1.23it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▍           | 16/500 [00:12<06:32,  1.23it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▍           | 17/500 [00:12<06:06,  1.32it/s]
