Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}
description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 787/3000 [05:53<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 787/3000 [05:53<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 788/3000 [05:53<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 788/3000 [05:54<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 789/3000 [05:54<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 789/3000 [05:54<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 790/3000 [05:54<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 790/3000 [05:54<16:20,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 791/3000 [05:54<16:19,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 791/3000 [05:55<16:19,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 792/3000 [05:55<16:19,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 792/3000 [05:55<16:19,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 793/3000 [05:55<16:19,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 793/3000 [05:56<16:19,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 794/3000 [05:56<16:18,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 794/3000 [05:56<16:18,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 795/3000 [05:56<16:18,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  26%|▎| 795/3000 [05:57<16:18,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 796/3000 [05:57<16:18,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 796/3000 [05:57<16:18,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 797/3000 [05:57<16:17,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 797/3000 [05:58<16:17,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 798/3000 [05:58<16:17,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 798/3000 [05:58<16:17,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 799/3000 [05:58<16:16,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 799/3000 [05:58<16:16,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 800/3000 [05:58<16:16,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 800/3000 [05:59<16:16,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 801/3000 [05:59<16:15,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 801/3000 [05:59<16:15,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 802/3000 [05:59<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 802/3000 [06:00<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 803/3000 [06:00<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 803/3000 [06:00<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 804/3000 [06:00<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 804/3000 [06:01<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 805/3000 [06:01<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 805/3000 [06:01<16:14,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 806/3000 [06:01<16:13,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 806/3000 [06:02<16:13,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 807/3000 [06:02<16:12,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 807/3000 [06:02<16:12,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 808/3000 [06:02<16:11,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 808/3000 [06:02<16:11,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 809/3000 [06:02<16:10,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 809/3000 [06:03<16:10,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 810/3000 [06:03<16:09,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 810/3000 [06:03<16:09,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 811/3000 [06:03<16:09,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 811/3000 [06:04<16:09,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 812/3000 [06:04<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 812/3000 [06:04<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 813/3000 [06:04<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 813/3000 [06:05<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 814/3000 [06:05<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 814/3000 [06:05<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 815/3000 [06:05<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 815/3000 [06:06<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 816/3000 [06:06<16:07,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 816/3000 [06:06<16:07,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 817/3000 [06:06<16:07,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 817/3000 [06:06<16:07,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 818/3000 [06:06<16:09,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 818/3000 [06:07<16:09,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 819/3000 [06:07<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 819/3000 [06:07<16:08,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 820/3000 [06:07<16:07,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 820/3000 [06:08<16:07,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 821/3000 [06:08<16:06,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 821/3000 [06:08<16:06,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 822/3000 [06:08<16:05,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 822/3000 [06:09<16:05,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 823/3000 [06:09<16:05,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 823/3000 [06:09<16:05,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 824/3000 [06:09<16:04,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  27%|▎| 824/3000 [06:10<16:04,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 825/3000 [06:10<16:03,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 825/3000 [06:10<16:03,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 826/3000 [06:10<16:02,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 826/3000 [06:10<16:02,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 827/3000 [06:10<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 827/3000 [06:11<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 828/3000 [06:11<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 828/3000 [06:11<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 829/3000 [06:11<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 829/3000 [06:12<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 830/3000 [06:12<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 830/3000 [06:12<16:01,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 831/3000 [06:12<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 831/3000 [06:13<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 832/3000 [06:13<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 832/3000 [06:13<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 833/3000 [06:13<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 833/3000 [06:14<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 834/3000 [06:14<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 834/3000 [06:14<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 835/3000 [06:14<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 835/3000 [06:14<16:00,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 836/3000 [06:14<15:58,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 836/3000 [06:15<15:58,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 837/3000 [06:15<15:58,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 837/3000 [06:15<15:58,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 838/3000 [06:15<15:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 838/3000 [06:16<15:57,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 839/3000 [06:16<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 839/3000 [06:16<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 840/3000 [06:16<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 840/3000 [06:17<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 841/3000 [06:17<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 841/3000 [06:17<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 842/3000 [06:17<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 842/3000 [06:17<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 843/3000 [06:17<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 843/3000 [06:18<15:56,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 844/3000 [06:18<15:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 844/3000 [06:18<15:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 845/3000 [06:18<15:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 845/3000 [06:19<15:55,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 846/3000 [06:19<15:54,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 846/3000 [06:19<15:54,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 847/3000 [06:19<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 847/3000 [06:20<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 848/3000 [06:20<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 848/3000 [06:20<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 849/3000 [06:20<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 849/3000 [06:21<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 850/3000 [06:21<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 850/3000 [06:21<15:53,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 851/3000 [06:21<15:52,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 851/3000 [06:21<15:52,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 852/3000 [06:21<15:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 852/3000 [06:22<15:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 853/3000 [06:22<15:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 853/3000 [06:22<15:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 854/3000 [06:22<15:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 854/3000 [06:23<15:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 855/3000 [06:23<15:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  28%|▎| 855/3000 [06:23<15:51,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 856/3000 [06:23<15:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 856/3000 [06:24<15:50,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 857/3000 [06:24<15:49,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 857/3000 [06:24<15:49,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 858/3000 [06:24<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 858/3000 [06:25<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 859/3000 [06:25<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 859/3000 [06:25<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 860/3000 [06:25<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 860/3000 [06:25<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 861/3000 [06:25<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 861/3000 [06:26<15:48,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 862/3000 [06:26<15:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 862/3000 [06:26<15:47,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 863/3000 [06:26<15:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 863/3000 [06:27<15:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 864/3000 [06:27<15:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 864/3000 [06:27<15:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 865/3000 [06:27<15:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 865/3000 [06:28<15:46,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 866/3000 [06:28<15:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 866/3000 [06:28<15:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 867/3000 [06:28<15:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 867/3000 [06:29<15:45,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 868/3000 [06:29<15:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 868/3000 [06:29<15:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 869/3000 [06:29<15:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 869/3000 [06:29<15:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 870/3000 [06:29<15:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 870/3000 [06:30<15:44,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 871/3000 [06:30<15:43,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 871/3000 [06:30<15:43,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 872/3000 [06:30<15:42,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 872/3000 [06:31<15:42,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 873/3000 [06:31<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 873/3000 [06:31<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 874/3000 [06:31<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 874/3000 [06:32<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 875/3000 [06:32<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 875/3000 [06:32<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 876/3000 [06:32<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 876/3000 [06:33<15:41,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 877/3000 [06:33<15:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 877/3000 [06:33<15:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.05e+02 | :  29%|▎| 878/3000 [06:33<15:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.06e+02 | :  29%|▎| 878/3000 [06:33<15:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.06e+02 | :  29%|▎| 879/3000 [06:33<15:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.06e+02 | :  29%|▎| 879/3000 [06:34<15:40,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.06e+02 | :  29%|▎| 880/3000 [06:34<15:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.06e+02 | :  29%|▎| 880/3000 [06:34<15:39,  2.2
| train_loss: 1.50e+00 | test_loss: 1.50e+00 | reg: 1.06e+02 | :  29%|▎| 881/3000 [06:34<15:39,  2.2
